<li><b>Tapas Kumar Mishra</b>:	<em>"On the size of an $ r $-wise fractional $ L $-intersecting family"</em>	,<b>Journal of Combinatorics	15	1	77-87	2024	International Press of Boston.</b>
<li><b>Tapas Kumar Mishra</b>, Jayadeep Sadhu,  Arun Kumar:	<em>"Boundary detection in dynamic wireless sensor networks using convex hull techniques"</em>	,<b>2020 IEEE Calcutta Conference (CALCON)			368-372	2020	IEEE.</b></li><br>
<li>Rogers Mathew, <b>Tapas Kumar Mishra</b>:	<em>"A Combinatorial Proof of Fisher’s Inequality"</em>	,<b>Graphs and Combinatorics	36	6	1953-1956	2020	Springer Japan.</b></li><br>
<li>Shashank Bhatt, <b>Tapas Kumar Mishra</b>:	<em>"Analyzing the Linguistic Structure of Questions to Make Unanswered Questions Answered"</em>	,<b>Machine Learning, Image Processing, Network Security and Data Sciences: Second International Conference, MIND 2020, Silchar, India, July 30-31, 2020, Proceedings, Part I 2			96-110	2020	Springer Singapore.</b></li><br>
<li>Niranjan Balachandran,Rogers Mathew,  <b>Tapas Kumar Mishra</b>:	<em>"Fractional L-intersecting Families"</em>	,<b>The Electronic Journal of Combinatorics	26	2	2.4	2019	.</b></li><br>
<li>Niranjan Balachandran,Rogers Mathew,  <b>Tapas Kumar Mishra</b>,  Sudebkumar Prasant Pal: 	<em>"Induced-bisecting families of bicolorings for hypergraphs"</em>	,<b>Discrete Mathematics	341	6	1732-1739	2018	North-Holland.</b></li><br>
<li><b>Tapas Kumar Mishra</b>:	<em>"Bisecting Families for Set Systems and Related Problems"</em>	,<b>				2017	Indian Institute of Technology Kharagpur West Bengal 721302, India.</b></li><br>
<li><b>Tapas Kumar Mishra</b>,  Sudebkumar Prasant Pal: 	<em>"Bicoloring covers for graphs and hypergraphs"</em>	,<b>arXiv preprint arXiv:1501.00343				2015	.</b></li><br>
<li><b>Tapas Kumar Mishra</b>,  Sudebkumar Prasant Pal: 	<em>"An extremal problem in proper $(r, p) $-coloring of hypergraphs"</em>	,<b>arXiv preprint arXiv:1507.02463				2015	.</b></li><br>
<li><b>Tapas Kumar Mishra</b>,  Sudebkumar Prasant Pal: 	<em>"Strong $(r, p) $ Cover for Hypergraphs"</em>	,<b>arXiv preprint arXiv:1507.03160				2015	.</b></li><br>
<li><b>Tapas Kumar Mishra</b>,  Sudebkumar Prasant Pal: 	<em>"Lower bounds for Ramsey numbers for complete bipartite and 3-uniform tripartite subgraphs"</em>	,<b>Journal of Graph Algorithms and Applications	17	6	671-688	2013	.</b></li><br>
<li><b>Tapas Kumar Mishra</b>, Sudebkumar Prasant Pal:	<em>"Lower Bounds for Ramsey Numbers for Complete Bipartite and 3-Uniform Tripartite Subgraphs"</em>	,<b>WALCOM: Algorithms and Computation			257--264	2013	.</b></li><br>
<li>Tusarkanta Dalai, Anupam Das,  <b>Tapas Kumar Mishra</b>, Pankaj Kumar Sa:	<em>"Odner: Ner Resource Creation and System Development for Low-Resource Odia Language"</em>	,<b>Available at SSRN 4662983					.</b></li><br>
